warning: dsm@0.1.0-beta.2: Prost compilation succeeded
warning: dsm@0.1.0-beta.2: Proto file: /Users/cryptskii/Desktop/claude_workspace/dsm/proto/dsm_app.proto
warning: dsm@0.1.0-beta.2: Proto root: /Users/cryptskii/Desktop/claude_workspace/dsm/proto
warning: dsm@0.1.0-beta.2: Vendored protoc include: /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc at /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/bin/protoc
warning: dsm_sdk@0.1.0-beta.2: dsm@0.1.0: Using vendored protoc include /Users/cryptskii/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protoc-bin-vendored-macos-aarch_64-3.2.0/include
warning: dsm_sdk@0.1.0-beta.2: Sanitized generated proto file to avoid clippy ICE: /Users/cryptskii/Desktop/claude_workspace/dsm/dsm_client/deterministic_state_machine/target/debug/build/dsm_sdk-458b676f4f15b6a8/out/dsm.rs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.15s
     Running unittests src/lib.rs (target/debug/deps/dsm-f015ed9dc3a12553)
test core::contact_manager::tests::test_short_dec_fingerprint ... ok
test core::contact_manager::tests::test_verify_all_chain_tips ... ok
test core::error::tests::crypto_with_source ... ok
test core::error::tests::crypto_without_source ... ok
test core::error::tests::debug_format_works ... ok
test core::error::tests::display_catchall_variants ... ok
test core::error::tests::display_crypto ... ok
test core::error::tests::display_internal ... ok
test core::error::tests::display_invalid_public_key ... ok
test core::error::tests::display_invalid_secret_key ... ok
test core::error::tests::display_lock_error ... ok
test core::error::tests::display_network ... ok
test core::error::tests::display_not_found ... ok
test core::error::tests::display_not_found_without_details ... ok
test core::error::tests::display_state_machine ... ok
test core::error::tests::display_storage ... ok
test core::error::tests::error_is_send_sync ... ok
test core::error::tests::from_io_connection_refused ... ok
test core::error::tests::from_io_connection_reset ... ok
test core::error::tests::from_io_not_found ... ok
test core::error::tests::from_io_other_becomes_generic ... ok
test core::error::tests::from_io_permission_denied ... ok
test core::error::tests::from_io_timed_out ... ok
test core::error::tests::from_poison_error ... ok
test core::error::tests::internal_constructor ... ok
test core::error::tests::lock_error_constructor ... ok
test core::error::tests::network_with_source ... ok
test core::error::tests::network_without_source ... ok
test core::error::tests::non_recoverable_variants ... ok
test core::error::tests::not_found_with_details ... ok
test core::error::tests::not_found_without_details ... ok
test core::error::tests::recoverable_variants ... ok
test core::error::tests::serialization_constructor ... ok
test core::error::tests::source_crypto_with_source ... ok
test core::error::tests::source_crypto_without_source ... ok
test core::error::tests::source_generic ... ok
test core::error::tests::source_internal ... ok
test core::error::tests::source_network ... ok
test core::error::tests::source_returns_none_for_other_variants ... ok
test core::error::tests::source_serialization ... ok
test core::error::tests::source_storage ... ok
test core::error::tests::source_validation ... ok
test core::error::tests::state_machine_constructor ... ok
test core::error::tests::storage_with_source ... ok
test core::error::tests::storage_without_source ... ok
test core::error::tests::validation_constructor ... ok
test core::bilateral_transaction_manager::tests::create_precommitment_without_relationship ... ok
test core::identity::genesis::tests::test_genesis_state_creation_mpc_only ... ok
test core::bilateral_transaction_manager::tests::create_precommitment_requires_signing_key_when_relationship_exists ... ok
test core::identity::genesis::tests::test_device_genesis_derivation ... ok
test core::identity::genesis_mpc::tests::test_commit_reveal_and_genesis ... ok
test core::identity::genesis_mpc::tests::test_create_mpc_genesis_path ... ok
test core::identity::genesis_mpc::tests::test_device_entropy_derivation ... ok
test core::identity::genesis_mpc::tests::test_init_validate_thresholds ... ok
test core::identity::genesis_mpc::tests::test_session_new ... ok
[2m2026-04-17T12:03:32.861314Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Adding devices to manager...
[2m2026-04-17T12:03:32.861354Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device1
test core::identity::genesis::tests::test_quantum_resistant_keys ... ok
[2m2026-04-17T12:03:32.912268Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device1
[2m2026-04-17T12:03:32.927995Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device1
[2m2026-04-17T12:03:32.928052Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device1
[2m2026-04-17T12:03:32.928075Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=0
[2m2026-04-17T12:03:32.928095Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device1 and rebuilt Merkle tree
[2m2026-04-17T12:03:32.928106Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=0
[2m2026-04-17T12:03:32.928129Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:32.928140Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:32.928150Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:32.928156Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device1
[2m2026-04-17T12:03:32.928167Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Added device: device1
[2m2026-04-17T12:03:32.928174Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device2
test core::identity::genesis::tests::test_verification_mpc ... ok
[2m2026-04-17T12:03:32.931647Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device1
[2m2026-04-17T12:03:32.978367Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device1
[2m2026-04-17T12:03:32.978415Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device1
[2m2026-04-17T12:03:32.978438Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=0
[2m2026-04-17T12:03:32.978456Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device1 and rebuilt Merkle tree
[2m2026-04-17T12:03:32.978468Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=0
[2m2026-04-17T12:03:32.978475Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:32.978486Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:32.978497Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:32.978503Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device1
test core::identity::hierarchical_device_management::tests::test_device_invalidation ... ok
[2m2026-04-17T12:03:32.979342Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device1
[2m2026-04-17T12:03:33.009590Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device1
[2m2026-04-17T12:03:33.009653Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device1
[2m2026-04-17T12:03:33.009677Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=0
[2m2026-04-17T12:03:33.009695Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device1 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.009718Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=0
[2m2026-04-17T12:03:33.009726Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:33.009737Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]
[2m2026-04-17T12:03:33.009748Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.009753Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device1
[2m2026-04-17T12:03:33.009764Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device2
[2m2026-04-17T12:03:33.047407Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device1
[2m2026-04-17T12:03:33.047612Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device1
[2m2026-04-17T12:03:33.047696Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=0
[2m2026-04-17T12:03:33.047726Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device1 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.047740Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device Q3TEK18SKFKDG2SDNHZCRMG9JYCVREJHMC1CXKT5157X7MEXED4G - leaf_index=0, proof_len=0
[2m2026-04-17T12:03:33.047748Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [183, 80, 14, 65, 88, 135, 173, 226, 120, 251, 76, 220, 179, 45, 154, 59, 235, 248, 195, 75, 16, 224, 228, 253, 48, 102, 85, 11, 163, 210, 50, 58]
[2m2026-04-17T12:03:33.047760Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 80, 14, 65, 88, 135, 173, 226, 120, 251, 76, 220, 179, 45, 154, 59, 235, 248, 195, 75, 16, 224, 228, 253, 48, 102, 85, 11, 163, 210, 50, 58]
[2m2026-04-17T12:03:33.047771Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.047777Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device1
[2m2026-04-17T12:03:33.047794Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Adding new device: device2
[2m2026-04-17T12:03:33.110683Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated sub-genesis state for device device2
[2m2026-04-17T12:03:33.110745Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Rebuilding Merkle tree after adding device device2
[2m2026-04-17T12:03:33.110781Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=1
[2m2026-04-17T12:03:33.110796Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device2 at index 1: path_len=1
[2m2026-04-17T12:03:33.110813Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Successfully added device device2 and rebuilt Merkle tree
[2m2026-04-17T12:03:33.110837Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Verifying Merkle proof for device PYRTZA8E7SRDNF6Q1KN4ZH9C84W3Y4T80CXGNN1VNADGS6KWS0V0 - leaf_index=1, proof_len=1
[2m2026-04-17T12:03:33.110845Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Device hash bytes: [154, 173, 107, 203, 240, 137, 196, 24, 158, 239, 66, 137, 90, 208, 137, 5, 216, 170, 159, 192, 126, 90, 155, 236, 39, 161, 165, 196, 52, 59, 55, 185]
[2m2026-04-17T12:03:33.110855Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Root hash bytes:   [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
[2m2026-04-17T12:03:33.110870Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Proof verification result: true
[2m2026-04-17T12:03:33.110876Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle proof verification successful for newly added device device2
[2m2026-04-17T12:03:33.110887Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Added device: device2
[2m2026-04-17T12:03:33.110895Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Rebuilding Merkle tree...
[2m2026-04-17T12:03:33.110911Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device1 at index 0: path_len=1
[2m2026-04-17T12:03:33.110923Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Generated proof for device device2 at index 1: path_len=1
[2m2026-04-17T12:03:33.110931Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Merkle root after rebuild: [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
[2m2026-04-17T12:03:33.110948Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Verifying device1 - Hash bytes: [173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110], Proof index: 0, Proof path bytes: ["[154, 173, 107, 203, 240, 137, 196, 24, 158, 239, 66, 137, 90, 208, 137, 5, 216, 170, 159, 192, 126, 90, 155, 236, 39, 161, 165, 196, 52, 59, 55, 185]"]
[2m2026-04-17T12:03:33.110966Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management::tests[0m[2m:[0m Verifying device2 - Hash bytes: [154, 173, 107, 203, 240, 137, 196, 24, 158, 239, 66, 137, 90, 208, 137, 5, 216, 170, 159, 192, 126, 90, 155, 236, 39, 161, 165, 196, 52, 59, 55, 185], Proof index: 1, Proof path bytes: ["[173, 20, 41, 194, 57, 181, 155, 73, 151, 208, 140, 87, 207, 252, 228, 189, 100, 21, 62, 29, 181, 4, 126, 207, 212, 34, 220, 14, 184, 213, 46, 110]"]
[2m2026-04-17T12:03:33.111003Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Cross-device verification: verifying_device=device1, target_device=device2
[2m2026-04-17T12:03:33.111010Z[0m [34mDEBUG[0m [2mdsm::core::identity::hierarchical_device_management[0m[2m:[0m Merkle root bytes: [183, 184, 198, 129, 76, 4, 123, 181, 120, 2, 232, 130, 89, 159, 99, 169, 92, 57, 132, 233, 76, 38, 240, 99, 252, 81, 13, 218, 79, 126, 153, 3]
